1.781,-21.038,0
-28.792,-33.476,0
-9.2772,-11.598,0
1.0036,-1.1426,0
24.24,11.607,0
12.433,11.751,0
3.9864,-30.17,0
21.6,10.83,0
2.4748,-2.514,0
-8.3243,-5.6721,0
15.87,16.5,0
-23.088,-35.716,0
-26.384,4.5614,0
6.3843,0.42356,0
-0.47146,15.344,0
-12.429,4.9733,0
-5.4418,-20.086,0
28.261,27.37,0
-14.415,-4.8595,0
-27.121,-35.615,0
3.035,4.38,0
25.108,-6.4705,0
21.956,1.2803,0
-12.393,9.1452,0
-4.9167,-9.3311,0
-6.3634,-11.109,0
8.6265,-13.089,0
12.455,11.818,0
4.3461,-25.895,0
-13.192,-16.701,0
14.92,-1.9706,0
-49.12,-9.1522,0
-3.0905,-11.511,0
-4.5808,4.9152,0
-6.6532,-5.7341,0
63.717,-46.598,0
16.892,-16.304,0
4.4454,-24.252,0
21.601,37.983,0
-24.709,-15.08,0
-15.321,-14.77,0
-12.694,-45.164,0
1.4984,19.231,0
11.73,-14.274,0
13.081,-22.081,0
7.2539,-5.6734,0
-59.853,-15.916,0
32.877,18.953,0
52.332,21.986,0
9.7853,-30.264,0
13.945,6.8159,0
27.818,15.111,0
5.8194,8.5617,0
-0.9145,-6.356,0
5.2182,-14.292,0
-12.149,-50.981,0
7.102,8.1768,0
22.979,18.248,0
-11.89,-12.542,0
42.263,-25.769,0
-9.5245,-5.9328,0
17.724,4.7769,0
32.376,7.2793,0
8.6085,-3.0877,0
47.627,-47.199,0
2.4877,-10.004,0
7.9874,-3.021,0
19.573,-21.091,0
24.67,-19.709,0
7.6204,-2.5728,0
-3.6756,2.3595,0
30.857,-1.3988,0
-4.8582,32.214,0
7.3142,-8.7745,0
5.3984,-29.135,0
14.449,-7.1163,0
21.764,-40.864,0
11.96,-0.44576,0
5.8314,12.732,0
5.6002,-0.044682,0
27.178,4.9864,0
-17.294,6.1418,0
-12.634,6.5645,0
-0.96882,20.071,0
52.962,-32.425,0
7.8653,-5.7861,0
7.3565,-16.408,0
20.304,3.809,0
-2.0261,-9.97,0
14.802,-36.583,0
12.844,4.6709,0
-0.75785,-15.59,0
-3.0497,-27.916,0
-16.326,-19.682,0
-21.607,23.638,0
2.2449,-14.794,0
1.0288,-2.3361,0
10.349,3.6065,0
0.52196,-26.117,0
-2.2447,-24.415,0
-2.9517,7.3814,0
-11.14,-19.425,0
5.5172,-13.597,0
25.609,-4.542,0
20.377,28.945,0
40.791,47.495,0
20.628,10.479,0
7.7255,8.5749,0
-3.805,0.69251,0
5.1874,24.537,0
-56.479,-43.564,0
-18.554,-6.3727,0
-16.146,12.923,0
-16.353,-3.6234,0
30.703,-31.921,0
-2.1835,17.836,0
-10.832,1.3582,0
3.5621,-4.6659,0
25.988,-23.588,0
28.133,28.046,0
17.066,-33.789,0
0.04464,11.679,0
0.41455,-24.088,0
-1.0607,-6.9389,0
-11.653,-9.2969,0
-22.984,1.6577,0
-21.543,-24.411,0
-34.431,-21.673,0
2.4808,-10.14,0
-34.048,37.471,0
9.8109,-40.005,0
-20.759,19.9,0
-31.402,-16.584,0
3.8709,4.2018,0
5.0924,-15.649,0
-38.339,-12.342,0
-2.3971,-5.4877,0
10.056,-14.605,0
19.6,-26.215,0
33.464,6.6476,0
23.507,-3.9046,0
12.665,10.341,0
27.462,-20.688,0
14.237,-1.0255,0
-1.3825,3.8285,0
1.0725,-8.7606,0
17.573,15.352,0
-10.467,-42.933,0
-31.728,0.95024,0
11.4,-9.716,0
-7.5916,13.728,0
-1.3379,3.1251,0
19.022,4.3186,0
5.0037,-0.13708,0
0.66503,-4.5975,0
17.718,21.599,0
16.31,5.0459,0
-11.041,18.842,0
-6.5238,-31.484,0
-12.773,-1.2475,0
3.7796,2.1659,0
-5.8231,-10.82,0
3.5825,-1.6778,0
-23.799,-10.294,0
-2.8582,-22.799,0
13.668,20.121,0
5.1295,-18.609,0
0.058845,-11.545,0
-7.6269,-17.48,0
18.075,-25.289,0
-28.691,23.286,0
10.964,-1.0516,0
36.6,-67.118,0
-6.4888,4.4843,0
33.44,-17.292,0
-21.324,-47.233,0
35.67,20.054,0
17.109,-33.717,0
-14.312,13.411,0
12.472,-25.418,0
-6.492,10.042,0
1.1999,31.07,0
24.963,4.4083,0
-12.942,-0.30916,0
-51.906,-18.311,0
1.1056,-9.2539,0
-24.174,-4.5211,0
-0.86275,6.4977,0
0.49614,2.1847,0
13.804,-4.8989,0
1.1121,33.594,0
27.555,49.608,0
-8.06,1.2159,0
32.17,-14.593,0
28.761,22.273,0
-12.977,6.5933,0
25.374,-9.3085,0
-39.67,-39.697,0
-52.061,15.359,0
22.789,-18.217,0
35.809,-10.092,0
-5.7959,-22.189,0
11.111,-36.915,0
0.96558,-6.497,0
-7.6856,37.951,0
12.968,-9.1702,0
-6.0151,-5.448,0
-12.011,4.9013,0
-21.368,19.798,0
-28.377,-58.692,0
-6.5972,1.5587,0
-5.882,25.977,0
19.618,11.06,0
-15.793,-4.5291,0
15.498,13.753,0
-0.22725,34.382,0
4.325,-19.854,0
-13.589,3.4826,0
1.3306,-12.307,0
36.634,-33.421,0
11.667,1.7607,0
-30.001,-6.0664,0
4.0196,4.2504,0
31.019,12.022,0
16.19,-8.6413,0
-2.7774,12.908,0
33.396,-19.732,0
29.128,-37.79,0
-4.9153,10.186,0
26.719,-11.357,0
-5.6995,27.711,0
-29.979,16.853,0
8.8377,-21.409,0
-13.63,-11.456,0
-1.3169,-19.923,0
25.705,-25.303,0
2.3361,6.2055,0
26.372,-2.0319,0
8.7286,-10.413,0
-24.891,0.083486,0
49.533,-30.03,0
0.99562,-4.3961,0
8.2503,-16.98,0
9.0232,-3.4537,0
-9.2785,-15.644,0
-19.546,11.728,0
7.6686,-3.2475,0
17.502,3.2126,0
-22.128,-20.103,0
-18.079,-15.467,0
-3.9499,4.2438,0
-16.799,-22.854,0
-21.343,-33.506,0
39.1,14.245,0
-1.4438,-1.5631,0
16.105,-15.801,0
27.916,-7.5116,0
16.631,30.865,0
23.938,17.943,0
-16.687,-0.34377,0
-0.97991,14.755,0
-16.784,-15.331,0
-24.181,-30.843,0
-19.381,-38.219,0
20.096,15.615,0
-5.8997,-6.0921,0
27.371,-36.047,0
-7.1207,15.497,0
-30.51,-10.321,0
1.6154,-2.3807,0
20.704,-9.0465,0
-3.6982,-12.271,0
5.8172,10.97,0
-5.0368,-22.827,0
-35.778,-1.0808,0
-1.7168,-26.316,0
-10.818,9.9746,0
1.9531,-14.737,0
9.5105,-11.561,0
-2.6759,20.443,0
-0.024696,18.923,0
7.5838,-4.6482,0
19.777,1.894,0
47.417,3.8431,0
18.808,11.165,0
-0.50486,20.78,0
16.477,-11.899,0
-11.747,-9.1712,0
26.261,-19.488,0
10.969,12.144,0
49.811,15.455,0
13.576,14.292,0
16.06,-13.963,0
-26.328,-0.32704,0
19.128,-9.3469,0
31.187,45.143,0
-14.462,-2.8222,0
-51.206,-13.38,0
-3.6618,5.0376,0
-31.721,3.0712,0
35.495,-15.854,0
14.614,8.7297,0
1.3823,-0.78718,0
-10.363,10.153,0
-11.349,-12.288,0
-17.783,-12.582,0
-5.3989,8.1582,0
9.6068,-1.9962,0
37.883,-11.523,0
30.901,-29.022,0
-5.331,6.3759,0
1.4191,-0.33714,0
15.454,-13.1,0
-10.039,24.622,0
1.8086,6.7273,0
-4.3867,-18.458,0
37.445,-24.932,0
-6.6656,-17.46,0
6.8671,-17.829,0
1.4893,-39.68,0
-22.682,8.8817,0
-0.81661,-18.387,0
17.915,-10.248,0
12.029,-6.9423,0
3.5297,9.5955,0
0.52444,-8.8519,0
-18.028,1.3865,0
19.876,-12.682,0
-10.635,-19.968,0
9.2346,0.11005,0
20.616,-17.478,0
8.4742,-8.3292,0
21.21,-10.562,0
7.6467,-0.74536,0
-0.76882,6.3641,0
-2.6929,-11.442,0
-10.854,-38.705,0
-18.111,-31.184,0
13.246,-41.313,0
-20.299,12.159,0
-18.977,6.3276,0
8.1518,-1.5705,0
7.4751,8.6197,0
-6.4494,-22.167,0
-23.614,-20.176,0
39.933,0.77051,0
-4.0489,-31.477,0
2.7308,-11.263,0
-6.3784,-4.29,0
4.2125,-0.17247,0
28.163,-7.9484,0
11.788,21.223,0
-34.261,-16.662,0
33.258,20.302,0
-21.333,39.181,0
-9.6621,6.9466,0
21.385,14.747,0
-22.472,-9.6886,0
-4.2514,-30.377,0
-4.3899,-0.99552,0
15.725,-0.55366,0
31.431,-3.6104,0
7.1115,-4.9939,0
11.725,1.2876,0
-31.332,-4.9413,0
35.836,34.551,0
-27.862,5.3493,0
