Dim1,Dim2,Dim3,Dim4,Dim5,Dim6,Label
1.760176431527822,-1.007563709549263,1.4582243475876693,0.6885035942759301,-0.4721543494699527,0.05792900418228575,0
2.557689143786921,1.789801630907025,-0.7518104330084048,-1.3124844996447416,-0.010260302671103005,1.2808425088424715,0
2.4988986891038456,2.0076475375818497,-1.6729644307071778,-0.40423975148581603,1.9205860933397878,1.1823197190893246,0
1.655883360751044,-0.12346124858769802,1.0827490620146076,-0.0021384827679669094,-0.41788628383274684,0.5753792444089588,0
-0.10351781571501162,1.1705695235576423,2.926931510304194,3.5497706399278655,4.318021935156491,-0.1994852525722024,0
1.0975870182408876,-2.710867444656308,-1.0413678485819555,1.9110658317245925,3.6782652001745957,-0.9765944033530187,0
-1.6404198936535392,0.8662552494465872,0.955435815423454,-0.3256591747640174,4.32156556748698,-0.06146297045378524,0
1.664522207780943,0.3396705865789035,2.9111213397851095,0.36885558705867016,2.101296164176545,1.6417648415947679,0
1.7888544045798151,2.3644618632388923,1.3652077854305515,1.81677557827196,1.305852230103374,0.8258827874261409,0
3.239175512085934,0.2531026030585456,-1.503943696235242,0.791509808740041,2.6065927083697367,-2.6946267762153475,0
0.8514104557728537,-0.2877240276518527,-2.4384299072061815,1.2659350748879084,-2.152553108285515,-0.33302912266900453,0
2.731206064218252,0.948936124101178,1.0256632525590337,2.4396729896230824,0.5845528876358482,1.7354978908491185,0
2.210033344014945,0.12673633339920165,2.3244174449141886,1.849037482198709,3.229394751555168,0.3228186762924735,0
-2.1615046594692746,0.0808113845219599,-1.3588534021721221,3.544638726390268,0.77607099327193,1.0489140857611732,0
3.2855039731493174,-0.5780720133773243,1.75490431549988,1.3085261248846534,3.3928727852552445,1.6836023503485893,0
-1.0036885587357616,1.4411174524260786,3.217152051640397,0.40072723230982343,1.3894190240835331,4.632972281762788,0
0.7485553649919975,0.20162348505408156,1.0642753464406296,1.4593548830325656,2.6134818852490227,2.680205202813989,0
2.328717912994612,1.1703855388568076,2.680093538919708,-0.2232232868700399,2.6106179200245636,0.26568233892821747,0
1.9114198565258875,0.7264120387204211,0.9942189933338592,1.4049484108665924,2.0079838058237174,2.438991640984635,0
0.32650608988119734,2.3814861521308197,0.8055774844162145,2.4636019511037066,-0.3886602573631881,-0.20273383240950094,0
-0.21551242067345577,2.021887290744569,0.25889006971523176,0.8666829810500826,2.115076738581765,1.5913447265612555,0
1.5761447207398382,1.7523958279692622,3.1122885796325743,0.812801878883561,1.1546187897449873,0.602788544955725,0
-1.1336220345833818,1.5550409687357636,0.34170254000367817,2.6095692881997152,0.29427565129982136,0.9120409223692173,0
0.24705968834722236,0.010836074421083253,1.9883388872589496,-0.6059774578590553,1.361746221243342,-0.13004553225694915,0
1.2174747918584217,3.502786374098359,2.1455850627793325,0.025237568055305082,0.7621585239649318,-0.3533239171338274,0
3.3875959790452796,-0.08745542314504728,0.7844086172354534,1.3193450424174993,0.6357840784307696,2.3821892379608545,0
1.0194827818932555,2.3636265795336326,0.13046075270642477,-0.8211511504020541,0.23747826325667754,2.434247936553298,0
1.456547463109263,0.969766546504283,2.2076439205680454,1.6032424520134383,2.5991124764591684,0.12137567901451274,0
1.6155628086472134,-1.0772488119146075,-0.26717591058147794,0.9691967990820087,1.1696238190847101,2.379314502016258,0
0.278862362652491,1.8182413460264337,-0.514284821378908,-0.9814019071026068,1.2838177231378256,3.7033467725480764,0
1.015778415019565,3.357540621539709,-0.9344039132812889,2.749059202230308,2.0760851474671806,0.590256928606177,0
