-5.9339e+05,33787,0
-5.8264e+05,30986,0
-5.0027e+05,25239,0
-1.601e+05,7020,0
-4.6438e+05,21860,0
-2.2114e+05,11332,0
-4.7766e+05,25570,0
-2.573e+05,12513,0
-2.2144e+05,11109,0
-2.0264e+05,9514.1,0
-3.4351e+05,17810,0
-3.7536e+05,19446,0
-4.018e+05,19343,0
-2.6589e+05,12289,0
-2.0106e+05,8525.4,0
-2.7212e+05,13108,0
-3.3763e+05,18215,0
-3.8027e+05,19669,0
-7.0606e+05,40406,0
-2.136e+05,10012,1
-1.8982e+05,8675.1,1
-95043,3833.2,1
-2.929e+05,14542,0
-7.7055e+05,44073,0
-6.4674e+05,38768,0
-4.338e+05,23113,0
-2.6876e+05,13543,0
-4.2124e+05,21035,0
-3.7576e+05,20640,0
-3.6868e+05,18209,0
-4.966e+05,26544,0
-2.6184e+05,14616,0
-3.905e+05,19680,0
-5.3876e+05,29118,0
-3.7519e+05,19908,0
-3.6743e+05,18914,0
-2.4093e+05,11653,0
-1.6681e+05,7140.3,1
-2.1355e+05,9024,0
-2.2262e+05,10872,0
-2.3608e+05,11876,0
-1.5439e+05,7547.1,0
-4.9164e+05,26010,0
-2.6943e+05,14345,0
-2.1206e+05,9705.7,0
-4.674e+05,24434,0
-63681,1698.5,1
-2.2752e+05,11409,0
-1.7557e+05,8279.2,1
-2.1085e+05,10077,1
-1.5633e+05,7160.5,1
-1.9923e+05,9054.5,1
-1.5964e+05,7273.7,1
-3.9678e+05,19642,0
-3.0778e+05,15878,0
-1.4298e+05,5640.8,1
-6.323e+05,35799,0
-2.9399e+05,15240,0
-1.8895e+05,8666.9,1
-83529,3503.6,1
-1.1193e+05,4776.4,1
-83102,3640.1,1
-2.8631e+05,14748,0
-94233,3986.8,1
-2.5294e+05,12922,0
-2.7717e+05,13989,0
-1.0026e+05,4489.8,1
-1.4154e+05,6351.2,1
-98162,4400.7,1
-1.6891e+05,7394.5,1
-5.5294e+05,30274,0
-86614,3536.9,1
-4.9644e+05,27784,0
-2.4354e+05,12093,0
-1.8317e+05,8636.9,1
-3.6355e+05,18885,0
-1.8355e+05,7791.4,1
-4.7694e+05,25402,0
-4.8584e+05,24403,0
-1.8707e+05,8638.8,1
-1.5818e+05,7539,1
-1.8544e+05,8340.5,1
-7.6475e+05,39988,0
-3.9156e+05,18656,0
-1.7035e+05,7939.3,1
-4.7653e+05,25114,0
-2.3373e+05,10316,0
-4.7317e+05,24303,0
-1.7367e+05,8124.7,1
-2.4248e+05,11417,1
-2.4269e+05,11552,1
-2.5185e+05,11672,0
-2.4787e+05,12681,1
-2.109e+05,10040,1
-3.0621e+05,15687,0
-5.2313e+05,27178,0
-1.5096e+05,6517.9,1
-1.1082e+05,4998.1,1
-1.5496e+05,7057.1,1
-2.4871e+05,12119,0
-2.6995e+05,14185,0
-56236,2323.8,1
-1.6589e+05,7664.5,1
-1.0958e+05,4870.3,1
-1.2216e+05,5416.6,1
-2.465e+05,12709,0
-1.575e+05,7353.7,1
-1.6508e+05,7480.4,1
-7.0066e+05,37914,0
-1.5613e+05,7434.3,1
-1.1101e+05,4967.1,1
-1.6074e+05,7030.6,1
-2.1538e+05,9733.2,1
-1.1411e+05,4849.8,1
-86351,3706.8,1
-1.754e+05,8444.8,1
-82593,3277.6,1
-3.2553e+05,17251,0
-3.7766e+05,20299,0
-3.7885e+05,18864,0
-1.542e+05,7071.8,1
-4.6231e+05,24068,0
-6.2453e+05,30433,0
-2.2587e+05,10300,1
-1.9187e+05,8670.4,1
-2.1925e+05,10376,1
-2.5348e+05,13107,0
-4.604e+05,23549,0
-2.3143e+05,10426,1
-4.7609e+05,24358,0
-1.6517e+05,7448,1
-3.4427e+05,18130,0
-3.4069e+05,16783,0
-2.7859e+05,13230,1
-4.7379e+05,25065,0
-1.9684e+05,9521.9,0
-1.6475e+05,7749.1,1
-1.4038e+05,6177,1
-2.9028e+05,14585,0
-1.3211e+05,5604.7,1
-1.0421e+05,4424.3,1
-3.6723e+05,19229,0
-1.5189e+05,7048.3,1
-1.9428e+05,9143.9,1
-1.3347e+05,6036.1,1
-1.5458e+05,6839.8,1
-1.7774e+05,8604.5,0
-2.3478e+05,10003,1
-2.2169e+05,9404.5,1
-2.1906e+05,10384,1
-83614,-5709.7,1
27176,-10983,1
-1.1401e+05,4974.8,1
-1.3408e+05,5819.4,1
-2.0338e+05,9512.1,1
-1.6967e+05,7770.4,1
-3.8903e+05,19553,0
-3.1098e+05,14700,1
-1.6149e+05,7258.8,1
-1.4188e+05,6512,1
-1.6296e+05,7587.2,1
-4.4764e+05,22240,0
-6.5826e+05,37214,0
-1.6657e+05,7555.6,1
-7.1565e+05,37942,0
-2.3632e+05,10800,1
-1.2599e+05,5381.8,1
-3.7552e+05,19251,0
-4.9053e+05,26804,0
-2.3951e+05,10990,1
-1.5623e+05,6036.6,1
-2.9431e+05,16005,0
-3.288e+05,16958,0
-1.2123e+05,4974.8,1
-1.2402e+05,5395.3,1
-79127,3195.9,1
-1.1781e+05,5375.9,1
-2.8639e+05,12656,0
-1.8463e+05,8477.7,1
-1.735e+05,7623.8,1
-9.5829e+05,51441,0
-6.2006e+05,33767,0
-3.765e+05,20389,0
-1.4187e+05,6218.1,1
-2.9173e+05,14700,0
-1.3138e+05,6202.7,1
-4.2234e+05,21603,0
-1.5764e+05,7257.2,1
-1.4876e+05,6600.5,1
-1.6574e+05,7463.4,1
-2.2991e+05,11033,0
-1.7582e+05,7859.1,1
-93026,3751.9,1
-2.2875e+05,12093,0
-2.2735e+05,9642.1,0
-1.8213e+05,8259.8,1
-2.4193e+05,12045,0
-3.7033e+05,17907,0
-5.0315e+05,26652,0
-3.1029e+05,16564,0
-1.9155e+05,9420.1,1
-3.7205e+05,18599,0
-5.9873e+05,29623,0
-3.4006e+05,19120,0
-2.0328e+05,10061,1
-2.9647e+05,14908,0
-1.0115e+05,4247,1
-3.627e+05,18251,0
-1.9244e+05,8905.6,1
-2.7969e+05,13525,1
-3.927e+05,10549,0
-1.6388e+05,7617.5,1
-7.5839e+05,34282,0
-2.0595e+05,-229.09,0
-2.428e+05,11910,0
-2.2487e+05,10755,0
-1.5969e+05,7273.3,1
-1.2112e+05,5411.4,1
-5.9448e+05,32421,0
-7.1724e+05,40986,0
-2.1225e+05,9860.9,1
-2.0654e+05,9504.1,1
-1.1305e+05,4878.8,1
-3.2433e+05,16573,0
-2.1241e+05,10143,1
-2.5153e+05,11473,1
-1.0965e+05,3837.6,1
-2.3422e+05,9945.8,1
-1.7793e+05,7549.5,1
-2.1164e+05,10535,0
-3.5675e+05,17909,0
-1.2715e+05,4771.9,1
-1.3215e+05,5308,1
-5.4837e+05,28054,0
-1.02e+05,4413.8,1
-2.0614e+05,8692.7,1
-8.5869e+05,47695,0
-5.2393e+05,26914,0
-2.306e+05,11093,1
-4.0874e+05,21051,0
-1.9646e+05,8084,1
-1.651e+05,7343.9,1
-1.4321e+05,6503,1
-2.0308e+05,8550.3,1
-4.2667e+05,21045,0
-1.2215e+05,5463.8,1
-1.8306e+05,8186.3,1
-1.9298e+05,8993.8,1
-1.2697e+05,5126.1,1
-1.4893e+05,6715.8,1
-5.9854e+05,31752,0
-1.4337e+05,5648.1,1
-5.7358e+05,31143,0
-3.6581e+05,18258,0
-5.8387e+05,32215,0
-2.4772e+05,12256,0
-5.6114e+05,29676,0
-2.7918e+05,13572,0
-3.6422e+05,19209,0
-2.9949e+05,14529,0
-5.502e+05,29134,0
-3.6564e+05,18366,0
-3.8759e+05,19707,0
-2.9709e+05,14749,0
-4.2719e+05,22821,0
-9.9098e+05,59182,0
-1.2766e+05,5644,1
-1.9934e+05,9146.8,1
-1.802e+05,8093.2,1
-1.2358e+05,5387.8,1
-2.0749e+05,9127.7,1
-1.3792e+05,5964.4,1
-7.0597e+05,38478,0
-1.0672e+05,4606.2,1
-3.9493e+05,19956,0
-1.4303e+05,5951.6,1
-1.382e+05,5960.8,1
-3.7344e+05,17560,0
-2.2153e+05,10630,1
